Package                                  Version
---------------------------------------- -----------
aerich                                   0.8.2
aiomysql                                 0.2.0
aiosqlite                                0.21.0
annotated-types                          0.7.0
anyio                                    4.9.0
appdirs                                  1.4.4
asyncclick                               8.1.8.0
attrs                                    23.1.0
backoff                                  2.2.1
bcrypt                                   4.0.1
Brlapi                                   0.8.5
Brotli                                   1.1.0
build                                    1.0.0
cachetools                               5.3.1
certifi                                  2023.7.22
cffi                                     1.16.0
charset-normalizer                       3.2.0
click                                    8.1.7
cloudpickle                              2.2.1
colorama                                 0.4.6
coloredlogs                              15.0.1
contourpy                                1.0.7
cryptography                             41.0.7
cycler                                   0.12.1
dbus-python                              1.3.2
dictdiffer                               0.9.0
distro                                   1.8.0
dnspython                                2.6.1
docx2txt                                 0.9
durationpy                               0.10
et_xmlfile                               2.0.0
fastapi                                  0.115.12
file-magic                               0.4.0
filelock                                 3.12.4
flatbuffers                              25.2.10
fonttools                                4.49.0
fs                                       2.4.16
fsspec                                   2025.5.1
google-auth                              2.16.3
googleapis-common-protos                 1.60.0
gpg                                      1.21.0
greenlet                                 3.0.0
grpcio                                   1.56.2
h11                                      0.16.0
httpcore                                 1.0.9
httptools                                0.6.4
httpx                                    0.28.1
huggingface-hub                          0.34.3
humanfriendly                            10.0
idna                                     3.7
immutables                               0.21
importlib_metadata                       8.7.0
importlib_resources                      6.5.2
iniconfig                                2.0.0
iso8601                                  2.1.0
Jinja2                                   3.1.6
jiter                                    0.9.0
joblib                                   1.2.0
jsonpatch                                1.33
jsonpointer                              2.4
jsonschema                               4.17.3
jsonschema-specifications                2025.4.1
kiwisolver                               1.4.4
kubernetes                               26.1.0
langchain                                0.3.27
langchain-core                           0.3.72
langchain-text-splitters                 0.3.9
langsmith                                0.4.5
libcomps                                 0.1.19
lxml                                     4.9.3
lz4                                      4.3.2
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
matplotlib                               3.7.1
mdurl                                    0.1.2
mmh3                                     5.1.0
mpmath                                   1.3.0
munkres                                  1.1.4
networkx                                 3.1
nftables                                 0.1
numpy                                    1.24.4
oauthlib                                 3.2.2
olefile                                  0.47
openai                                   1.98.0
openpyxl                                 3.1.5
opentelemetry-api                        1.36.0
opentelemetry-exporter-otlp-proto-common 1.36.0
opentelemetry-proto                      1.36.0
opentelemetry-sdk                        1.36.0
opentelemetry-semantic-conventions       0.57b0
orjson                                   3.10.18
overrides                                7.7.0
packaging                                25.0
pandas                                   1.5.3
passlib                                  1.7.4
pdfminer.six                             20250506
perf                                     0.1
pexpect                                  4.9.0
pillow                                   10.2.0
pip                                      23.3.1
pluggy                                   1.3.0
posthog                                  5.4.0
protobuf                                 6.31.1
psutil                                   5.9.5
ptyprocess                               0.7.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pybase64                                 1.4.1
pycairo                                  1.24.0
pycparser                                2.21
pydantic                                 2.11.3
pydantic_core                            2.33.1
Pygments                                 2.16.1
PyGObject                                3.46.0
PyJWT                                    2.10.1
PyMySQL                                  1.1.1
pyparsing                                3.0.9
PyPika                                   0.48.9
pypika-tortoise                          0.5.0
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
pyrsistent                               0.19.3
PySocks                                  1.7.1
pytest                                   7.4.0
pytest-asyncio                           0.21.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.1.1
python-linux-procfs                      0.7.0
python-multipart                         0.0.20
python-pptx                              1.0.2
pytz                                     2023.3
pyudev                                   0.24.1
PyYAML                                   6.0.1
referencing                              0.36.2
regex                                    2022.10.31
requests                                 2.32.3
requests-oauthlib                        1.3.1
requests-toolbelt                        1.0.0
rfc3986                                  1.5.0
rich                                     13.5.3
rpds-py                                  0.26.0
rpm                                      4.18.2
rsa                                      4.9
safetensors                              0.5.3
scikit-learn                             1.2.2
SciPy                                    1.11.1
selinux                                  3.5
semantic-version                         2.10.0
sentence-transformers                    5.0.0
sepolicy                                 3.5
setools                                  4.4.2
setproctitle                             1.3.2
setuptools                               68.0.0
setuptools-rust                          1.11.1
shellingham                              1.5.0.post1
six                                      1.16.0
sniffio                                  1.2.0
sos                                      4.6.0
SQLAlchemy                               2.0.41
starlette                                0.46.2
sympy                                    1.11.1
tenacity                                 9.1.2
threadpoolctl                            3.1.0
tokenizers                               0.21.4
tomli_w                                  1.2.0
tomlkit                                  0.12.1
torch                                    2.2.0
tortoise-orm                             0.25.0
tqdm                                     4.67.1
transformers                             4.54.1
typer                                    0.16.0
typing_extensions                        4.13.2
typing-inspection                        0.4.0
tzdata                                   2025.2
urllib3                                  1.26.19
uvicorn                                  0.34.2
watchfiles                               1.1.0
websocket-client                         1.6.3
websockets                               11.0.3
wheel                                    0.45.1
XlsxWriter                               3.2.3
zipp                                     3.23.0
zstandard                                0.23.0
